        n
1 1586614
                                                           brewery_name     n
1                                                     Stone Brewing Co. 24590
2                                             Sierra Nevada Brewing Co. 22274
3                                                  Dogfish Head Brewery 21487
4                                                  Bell's Brewery, Inc. 18511
5                                             Lagunitas Brewing Company 14007
6                                                            Rogue Ales 13434
7                                         Southern Tier Brewing Company 12724
8                                              Founders Brewing Company 11944
9                                    Boston Beer Company (Samuel Adams) 10219
1584                                                    Geelong Brewing     8
1585                                                Golden Road Brewing     8
1586                                             Grove Street Brewhouse     8
1587                                            La Brasserie de Fleurac     8
1588                                             Lake Tahoe Brewing Co.     8
1589                                                         Le Siboire     8
1590                                         Leech Lake Brewing Company     8
1591                               Main Street Brewery & Lamppost Pizza     8
1592                                              Market Garden Brewery     8
1593                                   Microbrasserie Du Lac-Saint-Jean     8
1594                                                         Monks Café     8
1595                                                Mt. Emily Ale House     8
1596                                      Oakham Ales / The Brewery Tap     8
1597                                                 Oyster Bar Brewery     8
1598                                                  Peekskill Brewery     8
1599                                            Pioneer Brewing Company     8
1600                                        Raxx Barbecue & Brewing Co.     8
1601                                             River City Brewing Co.     8
1602                                        Ross Valley Brewing Company     8
1603                                         Salmon Creek Brewery & Pub     8
1604                                               Sankt Gallen Brewery     8
1605                                          Silverado Brewing Company     8
1606                                                 SoCal Beer Company     8
1607                                          St. Elias Brewing Company     8
1608                                                      Storm Brewing     8
1609                                                   The Beer Company     8
1610                                                   The Brewer's Art     8
1611                                                        The Library     8
1612                                  The Olde Burnside Brewing Company     8
1613                                                  Walkabout Brewery     8
1614                                     Wandering Star Brewing Company     8
1615                                 Wild River Brewery & Pizza Company     8
1616                                               William Bull Brewery     8
1617                                                    Wingman Brewers     8
1618                                               Yorkholo Brewing Co.     8
1619                                                    A.J.I. Beer Inc     7
1620                                Amarcord Birra Artigianale Italiana     7
1621                                                 Arctic Fox Brewing     7
1622                                              Beach Brewing Company     7
1623                                          Big Bear Mountain Brewery     7
1624                                                  Billabong Brewery     7
1625                                                    BJ's Restaurant     7
1626                                                 Blacksmith Brewing     7
1627                                                 Blue Canoe Brewery     7
1628                                                 Blue Heron BrewPub     7
1629                                         Boatrocker Brewing Company     7
1630                                                 Brasserie BVM Inc.     7
1631                                                 Broughton Ales Ltd     7
1632                                                   Brouwerij Huyghe     7
1633                                      Bull & Bones Brewhaus & Grill     7
1634                                                   Carter's Brewing     7
1635                                                      Cavalier Beer     7
1636                                 Cerveceria Argentina S.A. Isenbeck     7
1637                                                 Cervecería Minerva     7
1638                                      Cervecería Suramericana S. A.     7
1639                                         Cervejaria Bodebrown Ltda.     7
1640                                    Cheshire Valley Brewing Company     7
1641                                                Chocolate City Beer     7
1642                                                 Craft Microbrewery     7
1643                                 Distillerie De Genièvre Clayessens     7
1644          Drinkin - Comp. Ind. Bebidas E Alimentação, S.A. (CINTRA)     7
1645                                           Drummond Brewing Company     7
1646                                            Elliott Bay Brewing Co.     7
1647                                                     Elysian Fields     7
1648                                       Five Islands Brewing Company     7
1649                                      Flathead Lake Brewing Company     7
1650                          Front Street Ale House / San Juan Brewing     7
1651                                                  Gardner Ale House     7
1652                                      Gaslight Brewery & Restaurant     7
1653                                                 Gold Crown Brewery     7
1654                               GoodLife Brewing Company & Bier Hall     7
1655               Hangzhou Qiandaohu Beer Co., Ltd. (Cheerday Brewery)     7
1656                                                Harringtons Brewery     7
1657                                 Hometown Beverages Brewing Company     7
1658                                        Hoppers Grill & Brewing Co.     7
1659                                      Hudson Valley Brewing Company     7
1660                                         Hugo's Grill and Brewhouse     7
1661                                      John Boston Premium Beverages     7
1662                                              Jopen Bier BV Haarlem     7
1663                                               Kamloops Brewery Ltd     7
1664                                Kawartha Lakes Brewing Company Ltd.     7
1665                                         Kensington Brewing Company     7
1666                                           Keweenaw Brewing Company     7
1667                                              Lily's Seafood & B.C.     7
1668                                                 McCashin's Brewery     7
1669                                          Micro-Brasserie Brouemont     7
1670                                         Microbrasserie Pit Caribou     7
1671                                                  Mudgee Brewing Co     7
1672                                                 North Fork Brewing     7
1673                                      Original Ittinger Klosterbräu     7
1674                                                       Oyster House     7
1675                                            Pacific Rim Brewing Co.     7
1676                                           Packinghouse Brewing Co.     7
1677                                            Paw Paw Brewing Company     7
1678                                         Red Jacket Brewing Company     7
1679                                           Renegade Brewing Company     7
1680                     Sailfish Bar & Grill / Twin Rivers Brewing Co.     7
1681                                                 Shepherd Neame Ltd     7
1682                                        Smuggler's Brewpub & Grille     7
1683                                                      Sound Brewery     7
1684                                                  Steam Plant Grill     7
1685                                         Steamworks Brewing Company     7
1686                                                 Stone Arch Brewpub     7
1687                                Summit Station Restaurant & Brewery     7
1688                                              Syracuse Suds Factory     7
1689                          Thai Asia Pacific Brewery Company Limited     7
1690                                                  The Bear Brew Pub     7
1691                                            Titanic Brewing Company     7
1692                               Turkey Hill Brewing Co. Pub & Grille     7
1693                                                 Turks Head Brewery     7
1694                                      Two Rows Restaurant & Brewery     7
1695                                Wabash Valley Malt Beverage Company     7
1696                                                                        6
1697                                                75th Street Brewery     6
1698                                              Accra Brewery Limited     6
1699                                       Altitude Chophouse & Brewery     6
1700                                        American Honor Beer Company     6
1701                       Archipelago Brewing Company / Craft Beer Hub     6
1702                                                     Ariana Brewery     6
1703                                       Babe's Bar-B-Que And Brewery     6
1704                                         Bear Creek Brewing Company     6
1705                                                Big Bay Brewing Co.     6
1706                                             Big Rapids Brewing Co.     6
1707                                             Big Stick Brew Company     6
1708                                                    Bintara Brewery     6
1709                                      Bitter End Brewery and Bistro     6
1710                                        Black Tooth Brewing Company     6
1711                                                Bogota Beer Company     6
1712                                             Brasserie Belgh Brasse     6
1713                                                  Brasserie Caulier     6
1714                                                  Brasserie Uberach     6
1715                                              Brew Brothers Brewery     6
1716                                              Brew Moon Brewing Co.     6
1717              BrewHouse at Whistler / High Mountain Brewing Company     6
1718                                                  BrewPub København     6
1719                                                     Brøckhouse Aps     6
1720                                 Broken Drum Brewery And Wood Grill     6
1721                                      Brouwerij Van Steenberge N.V.     6
1722                                               Burleigh Brewing Co.     6
1723                                 Calistoga Inn Restaurant & Brewery     6
1724                                       Capitol City Brewing Company     6
1725                                               Castle Bay Irish Pub     6
1726                                                 Cervejaria Devassa     6
1727                                                     Chez Gambrinus     6
1728                                               Chicago Beer Company     6
1729                                              Croocked Moon Brewing     6
1730                                            Dalgety Brewing Company     6
1731                                          Dungarvan Brewing Company     6
1732                                     Ellicott Mills Brewing Company     6
1733                                        Elliot Glacier Public House     6
1734                                          Emerald City Beer Company     6
1735                                                       Fat Boy Beer     6
1736                                              Firehouse Brewing Co.     6
1737                                                First Coast Brewing     6
1738                                          Flagstaff Brewing Company     6
1739                                  Founders Restaurant & Brewing Co.     6
1740                                       Four Sons Brewery Restaurant     6
1741                                                      Fyne Ales Ltd     6
1742                                            Great Sex Brewing, Inc.     6
1743                                     Guinness Ghana Breweries Group     6
1744                                          Hamburger Mary's Rec Room     6
1745                                                 Hanoi Beer Company     6
1746                                               Harbin Brewery Group     6
1747                                         High Point Brewing Company     6
1748                                                   Hofmark Brauerei     6
1749                                     Hyouko Yashiki No Mori Brewery     6
1750                                                 Issaquah Brewhouse     6
1751                                    Kelley Brothers Brewing Company     6
1752                                                   Kolding Bryglaug     6
1753                                          LagerHaus Grill & Brewery     6
1754                                Lagerheads Smokehouse & Brewing Co.     6
1755                                        Laht Neppur Brewing Company     6
1756                                Lil' Charlie's Restaurant & Brewery     6
1757                                          Lord Nelson Brewery Hotel     6
1758                              Lord Nelson Pub (Brasserie Du Molard)     6
1759                                           Mad Crow Brewery & Grill     6
1760                                        Mick Duff's Brewing Company     6
1761                                          Migration Brewing Company     6
1762                                                         MT Brewery     6
1763                                           Nigerian Breweries, Ltd.     6
1764                                                             On Tap     6
1765                                                      Pivovar Saris     6
1766                                  Powerhouse Restaurant And Brewery     6
1767                                                    Pub Dog Brewing     6
1768                                    Ruby River Steakhouse & Brewery     6
1769                                             Ryujin Shuzo Co,. Ltd.     6
1770                                    San Luis Valley Brewing Company     6
1771                                            Scharers Little Brewery     6
1772                                             Steam Exchange Brewery     6
1773                                     Stumptown Brewery & Smokehouse     6
1774                                              Sutter Buttes Brewing     6
1775                                     Syndicate Restaurant & Brewery     6
1776                                    The Clocktower Brew Pub - Glebe     6
1777                             The Macquarie Hotel (Schwartz Brewery)     6
1778                                             Triton Brewing Company     6
1779                                   Tullycross Tavern & Microbrewery     6
1780                                               Vanuatu Brewing Ltd.     6
1781                                                     Walnut Brewery     6
1782                                 YellowBelly Brewery & Public House     6
1783                                                           961 Beer     5
1784                                        Angry Cedar Brewing Company     5
1785                                              Aztec Brewing Company     5
1786                                         Bali Storm Brewing Company     5
1787                                          Ballard's Brewery Limited     5
1788                                              Benny Brewing Company     5
1789                                                  Big River Brewpub     5
1790                                              Black Rooster Brewery     5
1791                                                 Black Swan Brewpub     5
1792                                         Bluetongue Brewery Pty Ltd     5
1793                                                   Brasserie Coreff     5
1794                                                   Brauerei Leikeim     5
1795                                                  Brecknock Brewing     5
1796                                            Brewers Union Local 180     5
1797                                         Brewery At Lake Tahoe, The     5
1798            Brewsters Brewing Company & Restaurant - Lake Bonavista     5
1799                                                           Brodie's     5
1800                                                 Brouwerij De Prael     5
1801                                                Brouwerij Haacht NV     5
1802                                           Cape May Brewing Company     5
1803                                                Cerveceria Hacienda     5
1804                                            Cervecería Leona, S. A.     5
1805                                                Cervejaria Colorado     5
1806                                             Cervejas De Moçambique     5
1807                                        Chuckanut Brewery & Kitchen     5
1808                          City Of Cambridge Brewery Company Limited     5
1809                                           Colonial Brewing Company     5
1810                                       Court Avenue Brewing Company     5
1811                                    Crystal Springs Brewing Company     5
1812                                                         Dux de Lux     5
1813                                               Emerald Hill Brewery     5
1814                                                   Farside Brew Pub     5
1815                     First Draft - Niagara College Teaching Brewery     5
1816                                             Four Peaks Grill & Tap     5
1817                                                   Ginga Kogen Beer     5
1818                                                  Goodieson Brewery     5
1819                                Grauballe Bryghus - Gaardbryggeriet     5
1820                                      Great Baraboo Brewing Company     5
1821                                                  Hallertau Brewbar     5
1822                                            Heinzelmännchen Brewery     5
1823                                                   Helltown Brewing     5
1824                        Honest Town Brewery & The Dark Horse Tavern     5
1825                                                   HopDog BeerWorks     5
1826                                               Hops Grill & Brewery     5
1827                               Huske Hardware House Brewing Company     5
1828                                          Il Vicino Brewery Canteen     5
1829                               Jasper Brewing Co. Brew Pub & Eatery     5
1830                                                    Kelly's Brewpub     5
1831                                                    Kingdom Brewers     5
1832                                       Laguna Beach Brewing Company     5
1833                                            Lefty's Brewing Company     5
1834                                     Liberty Street Brewing Company     5
1835                                           Lockdown Brewing Company     5
1836                                      Longwood Brewpub & Restaurant     5
1837                                           Lucky Labrador Beer Hall     5
1838                                      Madison River Brewing Company     5
1839                                    Marmot Mesa Brewery & Ale House     5
1840                   Melo Abreu / Fabrica de Cervejas e Refrigerantes     5
1841                                   Microcerveceria Gourmet Calavera     5
1842                  Middle East International Investments Group/MEIIG     5
1843                               Minipivovar Matuška Broumy (Matuska)     5
1844                                           Monkey Paw Pub & Brewery     5
1845                                        Northern Rivers Brewing Co.     5
1846                                                    O'Brien Brewing     5
1847                                                    Oceanbryggeriet     5
1848                                                        Okell & Son     5
1849                                                  Old Baldy Brewery     5
1850                                       Old European Brewing Company     5
1851                                           Old Mill Brewery & Grill     5
1852                                                  Old World Brewery     5
1853                                                           Olvi Oyj     5
1854                                                Orcutt Brew Company     5
1855            Paderborner Isenbeck Brauerei Haus Cramer GmbH & Co. KG     5
1856                                              Penobscot Bay Brewery     5
1857                                             Perennial Artisan Ales     5
1858                                                  Pivzavod AO Rosar     5
1859                                           Prescott Brewing Company     5
1860                                          Ragtime Taproom & Brewery     5
1861                                                   Ridgeway Brewing     5
1862                                         Rio Salado Brewing Company     5
1863                                         River City Brewing Company     5
1864                                          Riverport Brewing Company     5
1865                                        Robson's, Shongweni Brewery     5
1866                                 Rock Bottom Restaurant And Brewery     5
1867                                          Rocky Bay Brewing Company     5
1868                                               Salmon River Brewery     5
1869                                           Saltaire Brewery Limited     5
1870                                          San Pedro Brewing Company     5
1871                    Saxer Brewing Company / Nor'Wester Beer Company     5
1872                                    Scottish Chief's Tavern Brewery     5
1873                                            Solvang Brewing Company     5
1874                                   Stonefly / Onopa Brewing Company     5
1875                                        Sunshine Coast Brewery, The     5
1876                                                            Suntory     5
1877                                         Switchback Brewing Company     5
1878                                          T.D.Ridley & Sons Limited     5
1879                                           Taedonggang Beer Brewery     5
1880                                             Temple Brewing Company     5
1881                                      The Brewerie At Union Station     5
1882                                     The Olde Stone Brewing Company     5
1883                                   The Ruddy Duck Brewery And Grill     5
1884                         The Run of the Mill Public House & Brewery     5
1885                                         Thomas Caffrey Brewing Co.     5
1886                                             Tracks Brewing Company     5
1887                                               Troy Pub And Brewery     5
1888                                                     Tundra Brewery     5
1889                                                     Tuscan Brewing     5
1890                                                  Two Birds Brewing     5
1891                                                 Union Barrel Works     5
1892                                          W.H. Brakspear & Sons plc     5
1893                                              West Brothers Brewery     5
1894                                                   West End Brewery     5
1895                                            Weyermann Brauerei GmbH     5
1896                                                      Yokohama Beer     5
1897                                                4 Hands Brewing Co.     4
1898                                             4th Street Brewing Co.     4
1899                                                5 Rabbit Cerveceria     4
1900                                         5280 Roadhouse and Brewery     4
1901                                                         B.A.R.T.S.     4
1902                                               Bandersnatch Brewpub     4
1903                                             Banff Ave. Brewing Co.     4
1904                                                Bank Street Brewing     4
1905                                      Barley's Casino & Brewing Co.     4
1906                                                       Bear Brewing     4
1907                                               Belco Beer House S/A     4
1908                                      BJ's Restaurant And Brewhouse     4
1909                                         Blue Corn Cafe and Brewery     4
1910                                       Brasserie De La Cote De Jade     4
1911                                                 Brasserie Heineken     4
1912                                                 Brasserie Mélusine     4
1913                                          Brasserie Rouget De Lisle     4
1914                                            Brasserie Vervifontaine     4
1915                                             Bray's Brewing Company     4
1916                                              Brewery Urpin BB Ltd.     4
1917                  Brewsters Brewing Company & Restaurant - Landmark     4
1918                                           Brothers Brewing Company     4
1919                                           Bryggeriet S.C. Fuglsang     4
1920                                         Calfkiller Brewing Company     4
1921                                                  Castel-Sakartvelo     4
1922                                        Cervecería Artesanal Mastra     4
1923                                               Cerveses La Gardènia     4
1924                                  Charlie & Jake's Brewery & Grille     4
1925                                              College Green Brewery     4
1926                                     Colorado Brewing & Trading Co.     4
1927                               Compañía Cervecera De Canarias, S.A.     4
1928                Cornelius Pass Roadhouse & Imbrie Hall (McMenamins)     4
1929                                     Costa Rica's Craft Brewing Co.     4
1930                                              Dad & Dude's Breweria     4
1931                                                  DB Breweries Ltd.     4
1932                                            Destiny Brewing Company     4
1933                                                 Det Lille Bryggeri     4
1934                                              Eight Degrees Brewing     4
1935                                           El Cajon Brewing Company     4
1936                                               Elm City Brewing Co.     4
1937                                            Enegren Brewing Company     4
1938                                           Eske's Brew Pub & Eatery     4
1939                                                       Etna Brewery     4
1940                                                       Fanø Bryghus     4
1941                                              Fargo Brewing Company     4
1942                                     Fire Station 5 Brewing Company     4
1943                                                  Fish Rock Brewery     4
1944                                                         Font Salem     4
1945                                           Founders Organic Brewery     4
1946                                        Fountain Square Brewing Co.     4
1947                                             Four + Brewing Company     4
1948                                                 Gallaghers' U-Brew     4
1949                                               Grayton Beer Company     4
1950                                                  Hardknott Brewery     4
1951                                         Highlands Hollow Brewhouse     4
1952                                            Hilltop Brewing Company     4
1953                                                  Hoover's 101 Cafe     4
1954                                                  IronHouse Brewery     4
1955                                     Jamesport Brewing Company Inc.     4
1956                               Jobber's Canyon Restaurant & Brewery     4
1957                                                 Kaimai Brewing Co.     4
1958                                                    Kairinmaru Beer     4
1959                                                    Kankiku Brewery     4
1960                                        Kohler Brewing Company Inc.     4
1961                                                             L'Inox     4
1962                                                La Jolla Brew House     4
1963                                                          Land Beer     4
1964                                     Le Bilboquet, Brasseur Artisan     4
1965                                      Leieritz Brewing Company, LLC     4
1966                                            Les Brasseurs Du Sornin     4
1967                                             Lithia Brewing Company     4
1968                                                       Long Brewing     4
1969                                                      Lucid Brewing     4
1970                                                 Magic Rock Brewing     4
1971                                        Marley's Brewery And Grille     4
1972                                                       Mash Brewing     4
1973                                           Mayfield Brewing Company     4
1974                                               McCann's Food & Brew     4
1975                                      McGuire's Irish Pub of Destin     4
1976                                                   Metalman Brewery     4
1977                                          Minnesota Brewing Company     4
1978                                         Mo’s Place Grill & BrewPub     4
1979                                          Namibia Breweries Limited     4
1980                                                     Natian Brewery     4
1981                                                   Niigata Beer Co.     4
1982                                               Nile Breweries (SAB)     4
1983                                             Old Orange Brewing Co.     4
1984                                                 Ölvisholt Brugghús     4
1985                                                     Ørbæk Bryggeri     4
1986                                    P.H. Woods Restaurant & Brewery     4
1987                                                    Payette Brewing     4
1988                                                  Pepperwood Bistro     4
1989                                       Perla Browary Lubelskie S.A.     4
1990                                        Piney River Brewing Company     4
1991                          Powerhouse Brewing Company's Columbus Bar     4
1992                                               Prairie Rock Brewery     4
1993                                                  Rebellion Beer Co     4
1994                                                Refined Ale Brewery     4
1995                                   Riverside Brewery And Restaurant     4
1996                                            Rolling Meadows Brewery     4
1997                                     Rooster's Brewing Company Ltd.     4
1998                            Sacramento Alehouse (Pyramid Breweries)     4
1999                                             Sailor Hägar's Brewpub     4
2000                                       Sawdust City Brewing Company     4
2001                                            Skagway Brewing Company     4
2002                                                 Skye Book And Brew     4
2003                                           Social Kitchen & Brewery     4
2004                                                South Shore Brewery     4
2005                                       Southern Bay Brewing Company     4
2006                                                 Steel River Brewey     4
2007                               Streets Of New York / Uptown Brewery     4
2008                                         Strömsholms Brygghus & Pub     4
2009                              Suginoya Brewery (Hamachi Shuzo K.K.)     4
2010                                     Sundance Brewing International     4
2011                                         Sweetwater Brewing Company     4
2012                                               Szot Microcervecería     4
2013                                                T.Y. Harbor Brewery     4
2014                                                       Taps Brewery     4
2015                                                      The 3 Brewers     4
2016                                          The Brewhouse At Eastlake     4
2017                                               The Farmers' Cabinet     4
2018                            The Frog & Onion - Dockyard Brewing Co.     4
2019                                            The Local Pub & Brewery     4
2020                                 The Moon Under Water Pub & Brewery     4
2021                                                         The Stable     4
2022                                   The Twisted Hop Real Ale Brewpub     4
2023                                      Traffic Jam & Snug Restaurant     4
2024                                               Vale Brewery Company     4
2025                                                    Vertigo Brewing     4
2026                                                  White Dog Brewery     4
2027                                                  Wigram Brewing Co     4
2028                                          Wild Wolf Brewing Company     4
2029                         Wonder Bar (Wyoming State Brewing Company)     4
2030                                              Worth Brewing Company     4
2031                                            3 Stars Brewing Company     3
2032                                          Acorn Brewery Of Barnsley     3
2033                                              Aiken Brewing Company     3
2034                                                   Almanac Beer Co.     3
2035                                                             Amicas     3
2036                                                    Anaheim Brewery     3
2037                                  Battlefield Brewing Co At The Pub     3
2038                                              Bières De Saint-Louis     3
2039                                                  Birrificio Civale     3
2040                                        BJ's Pizza, Grill & Brewery     3
2041                                         Blacksburg Brewing Company     3
2042                                   Blind Tiger Brewery & Restaurant     3
2043                                         Blue Heron Brewing Company     3
2044                                                    Bøgedal Bryghus     3
2045                                                Bonaventure Brewing     3
2046                                                 Bondi Beer Company     3
2047                                            Bonnema Brewing Company     3
2048                                                      Borg Brugghús     3
2049                                    Brasserie Artisanale de Redange     3
2050                                           Brasserie De La Chapelle     3
2051                                               Brasserie de Saverne     3
2052                                      Brasserie Hollbeer et Magasin     3
2053                                                   Brew It Up Davis     3
2054                                                           Brewfist     3
2055                                                           Brutopia     3
2056                                                  Bryggeriet Skands     3
2057                                             Budge Brothers Brewery     3
2058                                             Buffalo Brewery (Aus.)     3
2059                                                       C.B. & Potts     3
2060                                         California Brewing Company     3
2061                                           Cashmere Brewing Company     3
2062                                                 Cervecería Cassaro     3
2063                                                  Cerveceria Primus     3
2064                                                Cervejaria Nacional     3
2065                                                Cervezas Nacionales     3
2066                                        Charlie's Steak, Ribs & Ale     3
2067                                          Charly's Brew Pub & Grill     3
2068                                  China Resources Breweries Limited     3
2069                                         Clanconnel Brewing Company     3
2070                                  Compañía Cervecera de Puerto Rico     3
2071                                               Cool Springs Brewery     3
2072                                        Copper Crow Brewing Company     3
2073                                                        Cosmic Ales     3
2074                                              Craig Street Brew Pub     3
2075                                                      Dagon Brewery     3
2076                  Denali Brewing Company / Twister Creek Restaurant     3
2077                                            Dogwood Brewing Company     3
2078                                        DUFF Sales & Marketing E.K.     3
2079                                         El Segundo Brewing Company     3
2080                                                       Embers Grill     3
2081                                                Exmoor Ales Limited     3
2082                                              Farmhouse Brewing Co.     3
2083                                    Fletcher Street Brewing Company     3
2084                                                  Foundry Ale Works     3
2085                                      Four Horsemen Brewing Company     3
2086                                    Franconia Notch Brewing Company     3
2087                                                     Fusion Brewing     3
2088                                    Gella's Diner & Lb. Brewing Co.     3
2089                                          George Gale & Company Ltd     3
2090                                                 Gold Coast Brewpub     3
2091                                       Grogg's Pinnacle Brewing Co.     3
2092                                              Growler Craft Brewery     3
2093                                                    Gruhlke Brewery     3
2094                                                   Gunnison Brewery     3
2095                                               Harboes Bryggeri A/S     3
2096                                           Harviestoun Brewery Ltd.     3
2097                                                 Hazel Dell Brewpub     3
2098                                                   Heads Up Brewing     3
2099                                                    Herslev Bryghus     3
2100                                            High Sierra Brewing Co.     3
2101                                                      Homer Brewing     3
2102                                                Hopping Mad Brewery     3
2103                                         Hotel-Gasthof Häffner Bräu     3
2104                                        Huisbrouwerij Klein Duimpje     3
2105                              Hunter-Gatherer Brewery and Ale House     3
2106                                                  Hydes Brewery Ltd     3
2107                                   I.M. International Rokko Brewery     3
2108                                         III Dachshunds/City Lounge     3
2109                                    Indie Ale House Brewing Company     3
2110                                                   Indslev Bryggeri     3
2111                                          Itchen Valley Brewery Ltd     3
2112                                      Jefferson St. Brewing Company     3
2113                                                Jergensen`s Brewery     3
2114                                              Klinskiy Pivokombinat     3
2115                                                      Krash Brewery     3
2116                                               Le Sergent Recruteur     3
2117                                 Leopold Bros. Brewery of Ann Arbor     3
2118                                                    Les 3 Brasseurs     3
2119                                                          Livu Alus     3
2120                                                  Lobethal Bierhaus     3
2121                                                  Lodi Beer Company     3
2122                                                  Lovejoy's Taproom     3
2123                                              Lovibonds Brewery Ltd     3
2124                                            Lucette Brewing Company     3
2125            Maihama Beer Koubou Harvestmoon Brewery At Roti's House     3
2126                                           Mano's Grill & Brewhouse     3
2127                                               Marco Island Brewery     3
2128                                                   McCallum Brewery     3
2129                                            McMenamins Olympic Club     3
2130                                               Michigan Beer Cellar     3
2131                                        Micro Cervejaria Falke Bier     3
2132                                       Microbrasserie Sainte-Hélène     3
2133                                                  Middleton Brewing     3
2134                                                   Mistura Clássica     3
2135                                               Monday Night Brewing     3
2136                                   Mount St. Helena Brewing Company     3
2137                                             Mountain Ridge Brewery     3
2138                                         Mulholland Brewing Company     3
2139                                                     Mystic Brewery     3
2140                                                  Ninkasi Fabriques     3
2141                                        North Sound Brewing Company     3
2142                                           North Star Craft Brewery     3
2143                                            Northern Ales & Grocery     3
2144                                                 Northshire Brewery     3
2145                                               Ocean Avenue Brewery     3
2146                                                       Ojai Brewpub     3
2147                                           Old Man River Restaurant     3
2148                                      Oregon Trader Brewing Company     3
2149                                      Otley Brewing Company Limited     3
2150                                              Oxbow Brewing Company     3
2151                                       Pacific Brewing Laboratories     3
2152                                                        Park Tavern     3
2153                                                      Peaks Brewpub     3
2154                            Peg's Cantina & Brewpub / Cycle Brewing     3
2155                                              Ranga Brewing Company     3
2156                                           Red Hare Brewing Company     3
2157                                                 Redemption Brewing     3
2158                                           Rocky Coulee Brewing Co.     3
2159                                             Rocky Mountain Brewing     3
2160                                             Ruth McGowan's Brewpub     3
